TYPES - Small-Molecule-Reactions
COMMON-NAME - 6-phytase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 3 2 1 0 20 19 21 16 17 18 13 15 14 10 11 12 7 9 8 33 35 34 26 25 24 23 22 6 31 30 29 28 27 36 32) (((MI-PENTAKISPHOSPHATE 0 31) (|Pi| 32 36)) ((MI-HEXAKISPHOSPHATE 0 35) (WATER 36 36))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.62
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80488
LEFT - MI-HEXAKISPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MI-PENTAKISPHOSPHATE
RIGHT - Pi
SYNONYMS - Phytase
SYNONYMS - Phytate 6-phosphatase
SYNONYMS - Myo-inositol-hexaphosphate 6-phosphohydrolase
//
UNIQUE-ID - RXN-7002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71344
LEFT - RIBOSE-1-ARSENATE
LEFT - CPD-296
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - D-Ribofuranose
RIGHT - CPD-763
RIGHT - LIPOIC-ACID
//
UNIQUE-ID - RXN-11113
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNBJ-78585
LEFT - PROTON
LEFT - CPD-110
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12084
RIGHT - PPI
//
UNIQUE-ID - RXN0-5253
TYPES - Redox-Half-Reactions
IN-PATHWAY - FORMATEDEHYDROG-RXN
LEFT - CARBON-DIOXIDE
LEFT - PROTON
LEFT - E-
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMATE
STD-REDUCTION-POTENTIAL - -0.432
//
UNIQUE-ID - RXN-7708
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - methionine--phenylpyruvate transaminase
EC-NUMBER - EC-2.6.1.28
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71404
LEFT - MET
LEFT - PHENYL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-479
RIGHT - PHE
//
UNIQUE-ID - TRANS-RXNBJ-2804
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79552
ENZYMATIC-REACTION - ENZRXNBJ-79524
LEFT - Sugar
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Sugar
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-2006
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (51 52 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 1 2 53 55 54 57 56 3 4 5 6 0 7 8 9 10 66 77 12 13 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 90 31 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) (((ACETYL-COA 0 50) (BENZOYLCOA 51 106)) ((CO-A 0 47) (CPD-514 48 106))))
CREDITS - SRI
CREDITS - fulcher
ENZYMATIC-REACTION - ENZRXNBJ-80416
ENZYMATIC-REACTION - ENZRXNBJ-80294
LEFT - CPD-514
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - BENZOYLCOA
RIGHT - ACETYL-COA
//
UNIQUE-ID - ABC-32-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXNBJ-79676
LEFT - ATP
LEFT - THIAMINE
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - THIAMINE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DARABKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-RIBULOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-RIBULOSE-1-P
RIGHT - ADP
//
UNIQUE-ID - RXN0-6367
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - keseler
EC-NUMBER - EC-1.5.1
ENZYMATIC-REACTION - ENZRXNBJ-79458
IN-PATHWAY - PWY0-1433
LEFT - CPD0-2101
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CPD-11770
RIGHT - NADPH
//
UNIQUE-ID - RXN-6321
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71268
LEFT - 5-10-METHENYL-THF
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - 5-FORMYL-THF
//
UNIQUE-ID - TRANS-RXN-105
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79584
LEFT - PROTON
LEFT - GLYCOLLATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCOLLATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-1802
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - fulcher
ENZYMATIC-REACTION - ENZRXNBJ-80508
LEFT - Long-Chain-Fatty-Acids
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Long-Chain-Fatty-Acids
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2870
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79666
LEFT - C4-dicarboxylate
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylate
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2876
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79674
LEFT - L-IDONATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-IDONATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14798
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107) (((NADH 0 43) (CPD-15687 44 107)) ((NAD 0 43) (CPD-15686 44 107))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-80013
LEFT - CPD-15686
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15687
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-202
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta5,17-3-oxo-C36:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 36 37 33 39 34 42 38 41 40 35) (((|cis-cis-D3-15-C34-2-ACPs| 0 35) (MALONYL-ACP 36 42)) ((|cis-cis-D5-17-3-oxo-C36-2-ACPs| 0 38) (CARBON-DIOXIDE 39 41) (ACP 42 42))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79783
LEFT - cis-cis-D3-15-C34-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D5-17-3-oxo-C36-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-15140
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 9 2 10 13 11 12 14 15 16 18 17) (((DEOXYADENOSINE 0 17) (CPD-12377 18 18)) ((CPD-16020 0 18))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O0-13
CREDITS - amackie
LEFT - DEOXYADENOSINE
LEFT - CPD-12377
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16020
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - 4.1.99.4-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.99.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68577
LEFT - WATER
LEFT - CPD-68
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15149
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - AMMONIUM
RIGHT - 2-OXOBUTANOATE
SYNONYMS - ACC deaminase
SYNONYMS - 1-aminocyclopropane carboxylic acid deaminase
//
UNIQUE-ID - TRANS-RXNBJ-2788
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79650
ENZYMATIC-REACTION - ENZRXNBJ-79548
ENZYMATIC-REACTION - ENZRXNBJ-79493
LEFT - Nucleosides
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Nucleosides
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2874
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79671
LEFT - D-SERINE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-SERINE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14810
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 7 10 11 9 8) (((TAGATOSE 0 11)) ((|D-tagatofuranose| 0 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - D-tagatofuranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - TAGATOSE
SPONTANEOUS? - T
//
UNIQUE-ID - ABC-4-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79687
LEFT - ATP
LEFT - ARG
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - ARG
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-132
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79566
LEFT - PROTON
LEFT - URACIL
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - URACIL
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2881
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79697
LEFT - Fructose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Fructose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11237
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.5.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78601
LEFT - FORMATE
LEFT - ETR-Quinones
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - ETR-Quinols
//
UNIQUE-ID - ABC-10-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.34
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79679
ENZYMATIC-REACTION - ENZRXNBJ-79588
LEFT - ATP
LEFT - FERRIC-ENTEROBACTIN-COMPLEX
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - FERRIC-ENTEROBACTIN-COMPLEX
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11085
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 12 14 15 16 20 17 19 18 21) (((CPD-12032 0 20) (WATER 21 21)) ((CPD-12033 0 19) (HYDROGEN-PEROXIDE 20 21))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-1.11.2
ENZYMATIC-REACTION - ENZRXNBJ-80269
LEFT - CPD-12033
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12032
RIGHT - WATER
//
UNIQUE-ID - RXN-11601
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.190
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78545
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-uracil-1939
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-5-methyluracil1939
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (uracil<sup>1939</sup>-C<sup>5</sup>)-methyltransferase
//
UNIQUE-ID - RXN-11482
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXNBJ-79366
IN-PATHWAY - PWY-6519
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Enoylpimeloyl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11845
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.166
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78521
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-uridine-2552
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-2-O-methyluridine2552
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (uridine<sup>2552</sup>-2-O-)-methyltransferase
//
UNIQUE-ID - RXN1G-424
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta15,27-3-oxo-C46:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 0 1 50 3 51 6 2 5 4 52) (((MALONYL-ACP 0 6) (|cis-cis-D13-25-C44-2-ACPs| 7 52)) ((|cis-cis-D15-27-3-oxo-C46-2-ACPs| 0 48) (CARBON-DIOXIDE 49 51) (ACP 52 52))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79782
LEFT - cis-cis-D13-25-C44-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D15-27-3-oxo-C46-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-984
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 7 6 22 21 18 8 9 10 11 12 13 14 16 17 15 5 19) (((SUC 0 7) (ADENINE 8 17) (FORMALDEHYDE 18 19) (CARBON-DIOXIDE 20 22)) ((2-KETOGLUTARATE 0 9) (N1-METHYLADENINE 10 20) (OXYGEN-MOLECULE 21 22))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80191
LEFT - N1-METHYLADENINE
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - RXN-14806
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15700 0 9)) ((|D-arabinopyranose| 0 9))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - D-arabinopyranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15700
SPONTANEOUS? - T
//
UNIQUE-ID - 2.6.1.58-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71400
LEFT - PYRUVATE
LEFT - PHE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHENYL-PYRUVATE
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - TRANS-RXNBJ-2783
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79483
LEFT - CPD0-2241
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2241
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ENTF-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-68680
LEFT - ATP
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SERYL-AMP
RIGHT - PPI
//
UNIQUE-ID - ABC-25-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.31
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79685
ENZYMATIC-REACTION - ENZRXNBJ-79684
LEFT - ATP
LEFT - PUTRESCINE
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - PUTRESCINE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.4.24.70-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.24.70
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-69071
LEFT - WATER
LEFT - OLIGOPEPTIDES
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Peptides-holder
//
UNIQUE-ID - 4.99.1.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) (((COBALT-SIROHYDROCHLORIN 0 62)) ((SIROHYDROCHLORIN 0 61) (CO+2 62 62))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.99.1.3
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - SIROHYDROCHLORIN
LEFT - CO+2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - COBALT-SIROHYDROCHLORIN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLUCOSE-1-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((NADPH 0 47) (GLC-D-LACTONE 48 59)) ((NADP 0 47) (|Glucopyranose| 48 59))))
CREDITS - fulcher
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-1.1.1.119
EC-NUMBER - EC-1.1.1.360
^OFFICIAL? - T
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80024
LEFT - Glucopyranose
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-D-LACTONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8977
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-methylaconitate isomerase
IN-PATHWAY - PWY-5747
LEFT - CPD-9421
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1136
//
UNIQUE-ID - RXN-8764
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.195
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9047
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9043
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-6Y methylase
SYNONYMS - Precorrin-6 methyltransferase
//
UNIQUE-ID - RXN1G-883
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta19,31-3-oxo-C50:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 1 54 3 55 6 2 4 5 56) (((MALONYL-ACP 0 6) (|cis-cis-D17-29-C48-2-ACPs| 7 56)) ((|cis-cis-D19-31-3-oxo-C50-2-ACPs| 0 52) (CARBON-DIOXIDE 53 55) (ACP 56 56))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79781
LEFT - cis-cis-D17-29-C48-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D19-31-3-oxo-C50-2-ACPs
RIGHT - ACP
